"","Colony","Day","Nest","Bin","PropBrood","Density","Corner"
"1458",20,4,"Tube",2,0.298850574712644,"Low","N"
"1459",20,4,"Tube",3,0.0229885057471264,"Low","Y"
"1460",20,4,"Tube",4,0,"Low","Y"
"1461",20,4,"Tube",5,0.666666666666667,"Low","N"
"1462",20,4,"Tube",6,0,"Low","Y"
"1463",20,4,"Tube",7,0,"Low","Y"
"1464",20,4,"Tube",8,0,"Low","N"
"1465",20,5,"Tube",1,0,"Low","Y"
"1466",20,5,"Tube",2,0.45,"Low","N"
"1467",20,5,"Tube",3,0,"Low","Y"
"1468",20,5,"Tube",4,0,"Low","Y"
"1469",20,5,"Tube",5,0.525,"Low","N"
"1470",20,5,"Tube",6,0.025,"Low","Y"
"1471",20,5,"Tube",7,0,"Low","Y"
"1472",20,5,"Tube",8,0,"Low","N"
"1473",20,7,"Tube",1,0.0128205128205128,"Low","Y"
"1474",20,7,"Tube",2,0.307692307692308,"Low","N"
"1475",20,7,"Tube",3,0.0256410256410256,"Low","Y"
"1476",20,7,"Tube",4,0,"Low","Y"
"1477",20,7,"Tube",5,0.641025641025641,"Low","N"
"1478",20,7,"Tube",6,0.0128205128205128,"Low","Y"
"1479",20,7,"Tube",7,0,"Low","Y"
"1480",20,7,"Tube",8,0,"Low","N"
"1481",20,8,"Tube",1,0.110294117647059,"Low","Y"
"1482",20,8,"Tube",2,0.0808823529411765,"Low","N"
"1483",20,8,"Tube",3,0.117647058823529,"Low","Y"
"1484",20,8,"Tube",4,0.0294117647058824,"Low","Y"
"1485",20,8,"Tube",5,0.639705882352941,"Low","N"
"1486",20,8,"Tube",6,0.0220588235294118,"Low","Y"
"1487",20,8,"Tube",7,0,"Low","Y"
"1488",20,8,"Tube",8,0,"Low","N"
"1489",20,12,"Tube",1,0.00775193798449612,"Low","Y"
"1490",20,12,"Tube",2,0.441860465116279,"Low","N"
"1491",20,12,"Tube",3,0.0155038759689922,"Low","Y"
"1492",20,12,"Tube",4,0,"Low","Y"
"1493",20,12,"Tube",5,0.51937984496124,"Low","N"
"1494",20,12,"Tube",6,0.0155038759689922,"Low","Y"
"1495",20,12,"Tube",7,0,"Low","Y"
"1496",20,12,"Tube",8,0,"Low","N"
"1497",20,13,"Tube",1,0.00666666666666667,"Low","Y"
"1498",20,13,"Tube",2,0.413333333333333,"Low","N"
"1499",20,13,"Tube",3,0.02,"Low","Y"
"1500",20,13,"Tube",4,0,"Low","Y"
"1501",20,13,"Tube",5,0.56,"Low","N"
"1502",20,13,"Tube",6,0,"Low","Y"
"1503",20,13,"Tube",7,0,"Low","Y"
"1504",20,13,"Tube",8,0,"Low","N"
"1505",20,14,"Tube",1,0.0638297872340425,"Low","Y"
"1506",20,14,"Tube",2,0.170212765957447,"Low","N"
"1507",20,14,"Tube",3,0.0780141843971631,"Low","Y"
"1508",20,14,"Tube",4,0.0141843971631206,"Low","Y"
"1509",20,14,"Tube",5,0.574468085106383,"Low","N"
"1510",20,14,"Tube",6,0.0780141843971631,"Low","Y"
"1511",20,14,"Tube",7,0.0212765957446809,"Low","Y"
"1512",20,14,"Tube",8,0,"Low","N"
"1513",20,5,"Circle",1,0,"Low","Y"
"1514",20,5,"Circle",2,0,"Low","N"
"1515",20,5,"Circle",3,0.010752688172043,"Low","N"
"1516",20,5,"Circle",4,0.010752688172043,"Low","N"
"1517",20,5,"Circle",5,0.118279569892473,"Low","N"
"1518",20,5,"Circle",6,0.268817204301075,"Low","N"
"1519",20,5,"Circle",7,0.397849462365591,"Low","N"
"1520",20,5,"Circle",8,0.193548387096774,"Low","N"
"1521",20,6,"Circle",1,0,"Low","Y"
"1522",20,6,"Circle",2,0,"Low","N"
"1523",20,6,"Circle",3,0,"Low","N"
"1524",20,6,"Circle",4,0,"Low","N"
"1525",20,6,"Circle",5,0.247787610619469,"Low","N"
"1526",20,6,"Circle",6,0.309734513274336,"Low","N"
"1527",20,6,"Circle",7,0.345132743362832,"Low","N"
"1528",20,6,"Circle",8,0.0973451327433628,"Low","N"
"1529",20,7,"Circle",1,0,"Low","Y"
"1530",20,7,"Circle",2,0,"Low","N"
"1531",20,7,"Circle",3,0,"Low","N"
"1532",20,7,"Circle",4,0.0697674418604651,"Low","N"
"1533",20,7,"Circle",5,0.302325581395349,"Low","N"
"1534",20,7,"Circle",6,0.248062015503876,"Low","N"
"1535",20,7,"Circle",7,0.310077519379845,"Low","N"
"1536",20,7,"Circle",8,0.0697674418604651,"Low","N"
"1537",20,9,"Circle",1,0,"Low","Y"
"1538",20,9,"Circle",2,0.015748031496063,"Low","N"
"1539",20,9,"Circle",3,0.0236220472440945,"Low","N"
"1540",20,9,"Circle",4,0.0551181102362205,"Low","N"
"1541",20,9,"Circle",5,0.118110236220472,"Low","N"
"1542",20,9,"Circle",6,0.322834645669291,"Low","N"
"1543",20,9,"Circle",7,0.417322834645669,"Low","N"
"1544",20,9,"Circle",8,0.047244094488189,"Low","N"
"1545",20,10,"Circle",1,0.0234375,"Low","Y"
"1546",20,10,"Circle",2,0.0546875,"Low","N"
"1547",20,10,"Circle",3,0.046875,"Low","N"
"1548",20,10,"Circle",4,0.0625,"Low","N"
"1549",20,10,"Circle",5,0.0625,"Low","N"
"1550",20,10,"Circle",6,0.2578125,"Low","N"
"1551",20,10,"Circle",7,0.453125,"Low","N"
"1552",20,10,"Circle",8,0.0390625,"Low","N"
"1553",20,11,"Circle",1,0,"Low","Y"
"1554",20,11,"Circle",2,0,"Low","N"
"1555",20,11,"Circle",3,0,"Low","N"
"1556",20,11,"Circle",4,0,"Low","N"
"1557",20,11,"Circle",5,0.165354330708661,"Low","N"
"1558",20,11,"Circle",6,0.346456692913386,"Low","N"
"1559",20,11,"Circle",7,0.401574803149606,"Low","N"
"1560",20,11,"Circle",8,0.0866141732283465,"Low","N"
"1561",20,12,"Circle",1,0,"Low","Y"
"1562",20,12,"Circle",2,0,"Low","N"
"1563",20,12,"Circle",3,0,"Low","N"
"1564",20,12,"Circle",4,0,"Low","N"
"1565",20,12,"Circle",5,0.117241379310345,"Low","N"
"1566",20,12,"Circle",6,0.43448275862069,"Low","N"
"1567",20,12,"Circle",7,0.358620689655172,"Low","N"
"1568",20,12,"Circle",8,0.0896551724137931,"Low","N"
"1569",20,13,"Circle",1,0,"Low","Y"
"1570",20,13,"Circle",2,0,"Low","N"
"1571",20,13,"Circle",3,0,"Low","N"
"1572",20,13,"Circle",4,0,"Low","N"
"1573",20,13,"Circle",5,0.116666666666667,"Low","N"
"1574",20,13,"Circle",6,0.358333333333333,"Low","N"
"1575",20,13,"Circle",7,0.341666666666667,"Low","N"
"1576",20,13,"Circle",8,0.183333333333333,"Low","N"
"1577",20,14,"Circle",1,0,"Low","Y"
"1578",20,14,"Circle",2,0,"Low","N"
"1579",20,14,"Circle",3,0,"Low","N"
"1580",20,14,"Circle",4,0,"Low","N"
"1581",20,14,"Circle",5,0.104347826086957,"Low","N"
"1582",20,14,"Circle",6,0.382608695652174,"Low","N"
"1583",20,14,"Circle",7,0.417391304347826,"Low","N"
"1584",20,14,"Circle",8,0.0956521739130435,"Low","N"
